Date,Time,Activity,Workout,Distance,Distance Unit,Duration,Course,Equipment Brand,Equipment Model,Equipment Serial,Weight,Weight Unit,Rest HR,Average HR,Max HR,Temperature,Temperature Unit,Quality,Effort,Notes
04/15/2013,12:00 PM,Run,Normal,9.30,miles,3900,,,,,,pound,,,,,F,,,"Ran home then Park to Calvert with Andrea.  Met up with John in RCP.  Tired and sore again, but I think I should be good to go tomorrow."
04/16/2013,12:00 PM,Run,Easy,6.50,miles,2760,,,,,,pound,,,,,F,,,"12:00 - Easy Run
Once again pretty tired.  Holding higher mileage after a big weekend is proving to be tough.  Nothing is injured, but I'm not breaking any land speed records.  I think I'm going to do the 3k Tidal Basin race tomorrow.  I'll probably go out in 4:45-4:50 with the wind and try to hold on coming back.  I need to get ready for the fast first mile at the Parkway Classic."
04/17/2013,12:00 PM,Run,Interval,9.00,miles,0,,,,,,pound,,,,,F,,,"ran the 1500-3k double at the tidal basin races.  I was the fastest person there by far so the entire race was alone.  1500 I went out in a comfortable 3:16, lost a few seconds on the turnaround, and came back a little faster.  3k I was out in 4:40 something which means I was pretty even.  I didn't push for time too hard on either of them because I'm going to do an actual workout tomorrow.  This was a chance to stretch the legs and make sure my quad was healed.  It isn't 100 percent, but it doesn't hurt running so I'm not going to back off at all."
04/17/2013,12:00 PM,Run,Normal,2.00,miles,0,,,,,,pound,,,,,F,,,"run home after softball.  we lost the game in the bottom of the 7th.  not happy about that."
06/21/2013,12:00 PM,Run,Normal,8.50,miles,3600,,,,,,pound,,,,,F,,,"From Andrea's (Farm, Hilty, Weistertown loop)  had a few quick sections, but I think it was pretty slow in general."
06/23/2013,12:00 PM,Run,Normal,9.00,miles,3780,,,,,,pound,,,,,F,,,"1:00pm

Down porter to battery kemble.  Reservoir to Gtown track.  Ran 2 x 200.  (30.5, 28.2)  I think I'm going to do that more often.  Then home.  Felt pretty good.  I need to get used to running again."
06/24/2013,12:00 PM,Run,Normal,2.00,miles,960,,,,,,pound,,,,,F,,,"ran out a mile did dips.  Ran back.  Too hot to do more."
06/24/2013,12:00 PM,Run,Normal,2.50,miles,1080,,,,,,pound,,,,,F,,,"Home from work."
07/14/2013,12:00 PM,Run,Race,4.00,miles,0,,,,,,pound,,,,,F,,,""
07/23/2013,12:00 PM,Run,Normal,2.00,miles,840,,,,,,pound,,,,,F,,,"Ran around Manor Oaks with Andrea.  It had rained so the weather was actually pretty comfortable.  We were running pretty close to dinner so I was a getting some stomach cramps because my body wanted to be digesting."
07/24/2013,12:00 PM,Run,Normal,5.00,miles,2130,,,,,,pound,,,,,F,,,"From Manor Oaks out 18 minutes with Andrea.  Turned around just over the hill on Wiestertown. Pushed the hills on the way back and dropped Andrea.  Nice to feel a little pop in my legs.

Butt kicks, high knees, lunges, elephant walk, and frankensteins before the run."
07/25/2013,12:00 PM,Run,Hard,6.00,miles,2340,,,,,,pound,,,,,F,,,"10am

2 mile warmup to Duff Park
2x1 mile hard with 3 minute recovery.  Both were about 5:30.  The first one was a pretty good negative split.  The second was a positive split.  Felt good to get my legs moving again.  Drilled before the run.
2 mile cooldown."
07/25/2013,12:00 PM,Run,Normal,2.00,miles,900,,,,,,pound,,,,,F,,,"running twin lakes with Andrea after dinner.  I was really full and tired from earlier in the day so the run was pretty miserable.  We just stopped early because I wasn't having any fun."
07/26/2013,12:00 PM,Run,Normal,9.50,miles,4080,,,,,,pound,,,,,F,,,"11:30am

Run from Manor Oaks.  Did the Hilty, Farm rd, Wiestertown loop, but did that subdivision on the left instead of the hill by the park.  It adds a little bigger hill and about half a mile I think.  Was pretty dead by the end.  It was heating up and I was really hungry."
07/29/2013,12:00 PM,Run,Normal,2.00,miles,900,,,,,,pound,,,,,F,,,"Morning run to CVS to get a razor and notebook.  Didn't have time to get in any more distance."
07/30/2013,12:00 PM,Run,Normal,5.30,miles,2280,,,,,,pound,,,,,F,,,"Ran with Petro from Boom Island Park.  I'd eaten a lot right before the run so I wasn't feeling great at the beginning, but started rolling on the way back.  Really good run."
07/31/2013,12:00 PM,Run,Normal,2.00,miles,900,,,,,,pound,,,,,F,,,"Moving today so not much of a run.  Ran to UMN from home.  Then bussed to Aehle's to get my bike.  Biked to Emily's then home which was probably 10 miles since I stayed along the river.  Not a bad day of working out."
09/03/2013,12:00 PM,Run,Normal,1.00,miles,0,,,,,,pound,,,,,F,,,"Run to the hardware store and back"
09/03/2013,12:00 PM,Run,Biking,8.00,miles,0,,,,,,pound,,,,,F,,,"Biking to and from school twice.  Once was to the athletic center and back."
09/03/2013,12:00 PM,Run,Normal,8.50,miles,3600,,,,,,pound,,,,,F,,,"First run with the UMN running club.  Probably the best quality run I've done since Petro ran with me in early August.  Had fun talking to people about the running club.  I think this will be motivation to keep running."
09/04/2013,12:00 PM,Run,Biking,6.00,miles,1500,,,,,,pound,,,,,F,,,"Bike to the east bank and back"
09/05/2013,12:00 PM,Run,Biking,6.00,miles,1500,,,,,,pound,,,,,F,,,"Bike to school, to the east bank and back twice"
09/05/2013,12:00 PM,Run,Fartlek,8.50,miles,3360,,,,,,pound,,,,,F,,,"1.75 warmup and cooldown to Riverside Park with the running club.  Ran 6, 6, 6, 4, 2, 1 mins with 1 min rest between each interval.  Don't know anything about paces, but high 5's feels about right.  I was definitely running out of gas towards the end, but I still managed to maintain my position in the pack.  Started at the back on the first one and moved into the top 7 by the end.  At one point I was top 4, but I ended up losing them when they decided to jog hard on the segment between intervals.  Pretty happy with how things went given my training.  Think I should be a solid top 5 in a week or two."
09/06/2013,12:00 PM,Run,Normal,4.30,miles,1980,,,,,,pound,,,,,F,,,"Morning run around the neighborhood.  Right hamstring sore and both calves sore as well.  Pretty quick turnaround after the evening workout."
09/30/2013,12:00 PM,Run,Normal,6.10,miles,2580,,,,,,pound,,,,,F,,,"ran with Jake north on the Mississippi in the dark.  Out in 23 and back in 20-21."
10/01/2013,12:00 PM,Run,Normal,10.00,miles,0,,,,,,pound,,,,,F,,,"2 mile warmup to run with the running club.  4 x 2 mile at riverside park.  6 minute rest between. 10:58,11:06,:11:08,11:03 Was leading the second group."
10/02/2013,12:00 PM,Run,Normal,2.50,miles,1080,,,,,,pound,,,,,F,,,"Ran with Jake in the cold rain.  We only ran to the river and back because it was late and raining hard.  I was sore from the workout anyway so it wasn't a bad idea to take it easy."
10/06/2013,12:00 PM,Run,Normal,6.50,miles,2700,,,,,,pound,,,,,F,,,"Ran to watch the the twin cities marathon."
10/07/2013,12:00 PM,Run,Normal,8.20,miles,3600,,,,,,pound,,,,,F,,,"South on river rd to minnehaha then hiawatha with Jake."
10/09/2013,12:00 PM,Run,Normal,8.00,miles,3360,,,,,,pound,,,,,F,,,"With Jake along River td to the umn bridge."
10/10/2013,12:00 PM,Run,Normal,6.00,miles,2580,,,,,,pound,,,,,F,,,"Ran with Jake and Gjoraas.  Felt pretty sore."
10/11/2013,12:00 PM,Run,Normal,6.00,miles,2640,,,,,,pound,,,,,F,,,""
10/12/2013,12:00 PM,Run,Normal,6.00,miles,2520,,,,,,pound,,,,,F,,,"Night run with Jake"
10/13/2013,12:00 PM,Run,Normal,6.70,miles,2880,,,,,,pound,,,,,F,,,"To St. Paul up to Franklin back along the river."
10/14/2013,12:00 PM,Run,Normal,3.60,miles,1607,,,,,,pound,,,,,F,,,""
10/16/2013,12:00 PM,Run,Normal,8.50,miles,3660,,,,,,pound,,,,,F,,,"Crossed the river with Jake and ran south until the next bridge. Then ran back along the river."
10/17/2013,12:00 PM,Run,Normal,4.50,miles,1980,,,,,,pound,,,,,F,,,"ran with Gjoraas and Jake.  raining on the run and not particularly fast."
10/18/2013,12:00 PM,Run,Long,15.00,miles,6300,,,,,,pound,,,,,F,,,"midtown greenway down to minnehaha ave back past lake hiawatha.  My longest run since the marathon.  Legs sore for the rest of the day."
10/19/2013,12:00 PM,Run,Normal,8.20,miles,3600,,,,,,pound,,,,,F,,,"Ran the same route as Thursday except I walked the bridge and cut off a little on the west bank.  Tired but doing okay."
10/21/2013,12:00 PM,Run,Normal,3.50,miles,1500,,,,,,pound,,,,,F,,,"Run in the cold rain with Jake.  didn't really feel like running today so we didn't go far."
10/24/2013,12:00 PM,Run,Normal,8.00,miles,3540,,,,,,pound,,,,,F,,,"Ran with Jake around 8pm.  Didn't feel great, but kept up with Jake as he pushed the pace."
10/25/2013,12:00 PM,Run,Normal,11.20,miles,4741,,,,,,pound,,,,,F,,,"Ran with Finan for the first time ever.  Him exhausted and me well rested turned out to be the right combination.  Good run although a little embarrassing I've lived here for 3 months and don't have any go to runs between 9 and 11 miles."
10/26/2013,12:00 PM,Run,Normal,8.00,miles,3435,,,,,,pound,,,,,F,,,"Ran with Jake along the river to the falls then back through the neighborhoods instead of minnehaha for some extra distance and so we could do striders at 44th ave.  Felt pretty tired today, but the striders helped a lot."
10/27/2013,12:00 PM,Run,Normal,9.50,miles,4140,,,,,,pound,,,,,F,,,"Ran with Jake at 9:30am.  Ran north to franklin bridge.  Then the bridge north of the U back along the river.  Felt tired but we still clipped off a few miles in the mid 6's.  Trying to start getting more quality miles on my non workout days because I'm not doing enough workouts to need easy days.  played about 15 points of ultimate later and biked 5 miles."
10/28/2013,12:00 PM,Run,Hill,10.50,miles,4200,,,,,,pound,,,,,F,,,"200 meter hills on Franklin.  Same hill I did a month ago in about 45 seconds each.  This time I was running with Dan which meant we were running a pretty active recovery.  I was just trying to hang on by the end, but Dan was pulling away.  Each lap was about 1:35 with 1:31s on both ends.  I was climbing just under 40 to start.  I'd say half were under 40.  the rest were 40-42.  3.3 up, 3.2 down.  Running with Jake for the cooldown and I was exhausted.  Completely carb depleted by the end. Got home and ate and now I feel better."
10/29/2013,12:00 PM,Run,Normal,8.50,miles,3780,,,,,,pound,,,,,F,,,"Ran north with Jake along the West Bank.  Crossed to the east bank north of the UMN bridge and came back on the east side to Franklin where we jumped over the 29th ave.  Good run, but my calves are still sore from Monday.  However, my mileage is the highest its been since before the marathon so its not surprising I'm a little sore."
10/30/2013,12:00 PM,Run,Normal,5.80,miles,2580,,,,,,pound,,,,,F,,,"Guessing on the mileage.  Made it out for a morning run today.  Jumped on the trails heading south from the entrance just north of 32nd st.  Remembered why I run this trail in the other direction when I wiped out by the drain pipe.  I also need to find a better way to connect this trail to the north.  I ended up running up a dry creak to get back on the normal trails which didn't make for a good run.  Glad I was in tights today because the fall skinned up my hands and hip a bit.  They really hurt for a few minutes, but I didn't do any permanent damage.  Right calf still really tight.  Trying to stretch it throughout the day."
10/30/2013,12:00 PM,Run,Normal,9.70,miles,4260,,,,,,pound,,,,,F,,,"with Jake up 29th to midtown greenway to west rive to stone arch and back.  Stopped at the park on the greenway for 4 striders.  Built up speed on each one and ran the last one pretty fast.  Legs felt pretty good.  I'm still surprised by the paces I'm getting.  It seems like we are running faster than what I get when I map things.  It might just be the night running that makes things feel fast, but I thought we'd be closer to 7 min pace. Calf felt fine.  I stretched it a lot today and I guess that helped."
10/31/2013,12:00 PM,Run,Normal,6.70,miles,2843,,,,,,pound,,,,,F,,,"Late run with Jake.  Thursdays are a terrible day for my running.  I have class every 2 hours from 9-7:30 which means I don't get out for a run until 9pm.  It was raining a bit when we finally got out there.  We were moving well for a few miles in the middle, but I think in the dark the slow first and last mile on 32nd st just kill our average pace."
11/01/2013,12:00 PM,Run,Normal,11.90,miles,4920,,,,,,pound,,,,,F,,,"West River Pkwy - Fort Snelling Bridge - East River Pkwy - Lake - 8:05am

Ran with Finan again from my place. Last week this run doubled my mileage for the week and I carried it into a solid week of running.  Apparently all I need for running motivation is to talk about racing.  Knee soreness was gone from last night.  I've now run 8 straight days.  If I'm not careful I might get in decent shape for this thanksgiving day 5k."
11/02/2013,12:00 PM,Run,Tempo,9.40,miles,3960,,,,,,pound,,,,,F,,,"3 mile warmup, 3 mile tempo, 3.4 mile cooldown.  Ran with Jake from home.  Warmed up to the Franklin bridge on West River.  Did a strider then started south on a tempo.  Splits were 5:25,5:36,5:33.  Felt pretty easy.  Working harder on the first mile than the other two.  We started to slow on the second so I threw in a surge to get us back on pace.  Definitely could have done another mile at least without the workout being very hard.  Its now 2 hours later and I don't even feel like I ran a workout.  Good sign for things to come.  Afterwards did 5 strides on the soccer field.  Was moving pretty well on each of those as well."
11/03/2013,12:00 PM,Run,Normal,9.80,miles,4260,,,,,,pound,,,,,F,,,"Early run with Jake.  Played two frisbee games later.  We won the bottom half of the of the second division which means we were 13th out of 60ish teams. I've never seen so much terrible ultimate in one place...  Anyway, sore by the end of the day, but nothing too concerning.  First 70 mile monday to sunday week in about 6 months."
11/04/2013,12:00 PM,Run,Normal,6.10,miles,2580,,,PureConnect,,158,pound,,,,,F,,,"7pm. Got out with Jake for a run in the dark. Its going to be pretty much impossible to run in daylight for the next few months. We started off a little slow then picked it up into the mid 6s, but Jake was having stomach issues so we slowed it back down.  First day in new shoes so both our feet were hurting a bit.  Finished with 5 striders in the school's parking lot.  Opened up for the last two and almost hit my top speed.  Going to have to race a 200 at some point to see how fast I can go."
11/05/2013,12:00 PM,Run,Normal,8.50,miles,3840,,,,,,pound,,,,,F,,,"First snow run of the year.  We were right on the edge of the snow rain line.  So we got to get wet at the same time we were getting hit in the face by snow.  Traction wasn't bad though.  I wasn't feeling great today so Jake was kind of dragging me for a decent part of the run."
11/06/2013,12:00 PM,Run,Normal,11.50,miles,4620,,,,,,pound,,,,,F,,,"7:40pm. Started out from the department then met Jake 2.4 in on West River Road. First 2.4 were at about 6 minute pace because I was feeling good and wanted to push a little.  Jake and I were moving pretty well once we joined up to run north to roughly the stone arch bridge.  I kind of messed up the route I wanted to run, but I think in the confusion we ran an extra mile or so which means I have no complaints.  

Feeling pretty good after 2 days with lower mileage.  Going to need a legitimate long run this weekend to make up for light running to start out the week."
11/07/2013,12:00 PM,Run,Normal,8.00,miles,3780,,,,,,pound,,,,,F,,,"This was really 2/3 runs.  Weiwen wanted to run with me to we did 15 minutes from the department at a quite slow pace.  Then I dropped him off and jumped on the west river trails, but I screwed them up and ended up on some bad ones that were not very runnable.  Then took a bus back to school went to micro and ran home.  I was pretty tired today so I didn't push at any point.  Did 4 striders on the soccer field."
11/08/2013,12:00 PM,Run,Normal,10.00,miles,4200,,,,,,pound,,,,,F,,,""
11/09/2013,12:00 PM,Run,Normal,10.00,miles,4200,,,PureConnect,,,pound,,,,,F,,,"Ran down to the dog park with Jake.  Felt pretty good, but kept it under control because of the race tomorrow."
11/10/2013,12:00 PM,Run,wu/cd,5.00,miles,2340,,,,,,pound,,,,,F,,,"3 up, 2 down.  Jake and I decided we would run again later in the day, but then we ended up not running again."
11/10/2013,12:00 PM,Run,Race,6.00,kilometers,1260,,,,,,pound,,,,,F,,,""
11/11/2013,12:00 PM,Run,Normal,8.00,miles,3420,,,,,,pound,,,,,F,,,"With Jake after work.  It was pretty cold outside. Felt okay, but don't really like running in the cold."
11/12/2013,12:00 PM,Run,Normal,8.00,miles,3480,,,,,,pound,,,,,F,,,"Similar route to last night but ran the East Bank for a bit.  Balls cold again."
11/13/2013,12:00 PM,Run,Hill,10.77,miles,4860,,,,,,pound,,,,,F,,,"With Jake on the East River hill from the bottom of the washington ave bridge to the stop sign 400 meters away.  We were hitting the hills in 1:25-1:30.  I was trying to hit the bottoms hard and hang on once I got the last 100 and I was pretty successful.  Once of my better workouts this year.  Did 6 hills."
11/14/2013,12:00 PM,Run,Normal,6.00,miles,2640,,,,,,pound,,,,,F,,,"Split run.  Did about 4 before recitation including a couple with the running group then ran home from campus."
11/15/2013,12:00 PM,Run,Normal,9.10,miles,4080,,,,,,pound,,,,,F,,,"Double bridge run with Jake with 4 striders at the end. Ate ethiopian 2 hours before the run and I was really feeling it."
11/16/2013,12:00 PM,Run,Tempo,4.55,miles,1500,,,,,,pound,,,,,F,,,"Split tempo with Jake.  15 minutes into the wind at about 5:35 pace.  Then 10 minutes with the wind at 5:15 pace or so.  The way out felt easy until the last half mile when we dropped our pace.  On the way back I was with Jake for the first 5 then he stopped as we'd planned and I kept going for 5 minutes.  Tried to drop the pace after the first mile and got it to 5:04 for the next half mile, but then I started to tire and felt back to 5:15 or so for the mile as a whole."
11/16/2013,12:00 PM,Run,wu/cd,3.50,miles,0,,,,,,pound,,,,,F,,,"3.5.  2 up and 1.5 down"
11/17/2013,12:00 PM,Run,Normal,11.80,miles,5040,,,,,,pound,,,,,F,,,""
11/18/2013,12:00 PM,Run,Normal,8.30,miles,3560,,,,,,pound,,,,,F,,,"With Jake, West bank to UMN and back."
11/19/2013,12:00 PM,Run,Normal,7.00,miles,3000,,,,,,pound,,,,,F,,,"With Ryan and Jake.  Really windy once we turned around.  North on West River again."
11/20/2013,12:00 PM,Run,Normal,4.50,miles,1980,,,,,,pound,,,,,F,,,"Easy run by myself.  Did 4 100m striders at the end.  Feeling some pep in my step."
11/20/2013,12:00 PM,Run,Hill,12.00,miles,5040,,,,,,pound,,,,,F,,,"about 4 up, 8 x hill (around 450 m each with no jog back down on the last one = 6.7k = 4.15 miles), over 3.5 down. Close enough to 12 that I'm calling it 12.

Same hill as last week, but 2 more reps. Last week was 1:35 then a little 1:30 for the rest. This week  started with 2 around 1:34-5 then consistently cut down from 1:29 to 1:27 over the last 5. Last one was around 1:23.  Much better workout than last week considering it was colder, more windy, and I was wearing tights.  Also, I would say this workout took less out of me than last week."
11/21/2013,12:00 PM,Run,Easy,3.00,miles,1440,,,,,,pound,,,,,F,,,"Morning shakeout to pick up my number for the race tomorrow.  Legs were quite sore from last night."
11/21/2013,12:00 PM,Run,Normal,4.50,miles,2040,,,,,,pound,,,,,F,,,"Ran home from the U along the west bank.  Didn't wear a watch so I'm guessing on both mileage and time.  First run with snow on the ground this year although there wasn't much.  I really like the air after a snow.  I don't know why.  Really glad I was only running one direction because that direction was with a pretty strong wind.  Jake did a loop from the apartment at about the same time and enjoyed his run much less than I enjoyed mine."
11/22/2013,12:00 PM,Run,Race,7.00,miles,2940,,,,,,pound,,,,,F,,,""
11/23/2013,12:00 PM,Run,Normal,7.00,miles,0,,,,,,pound,,,,,F,,,""
11/24/2013,12:00 PM,Run,Long,12.50,miles,5400,,,,,,pound,,,,,F,,,"south into a rough wind back on east bank.  same loop i did with finan a few weeks ago"
11/25/2013,12:00 PM,Run,Normal,5.00,miles,2100,,,,,,pound,,,,,F,,,"29th ave to franklin to west river. threw in some intervals.  three between 200 and 400 and on closer to half a mile"
11/25/2013,12:00 PM,Run,Normal,8.50,miles,3600,,,,,,pound,,,,,F,,,"normal bridge loop. pretty nice weather compared to last week."
11/26/2013,12:00 PM,Rest,Normal,0.00,miles,0,,,,,,pound,,,,,F,,,"cold decided not to run. hadn't had an off day in a while."
11/27/2013,12:00 PM,Rest,Normal,0.00,miles,0,,,,,,pound,,,,,F,,,"Did go ice skating for a hour."
11/28/2013,12:00 PM,Run,Race,8.60,miles,3600,,,,,,pound,,,,,F,,,""
11/29/2013,12:00 PM,Run,Normal,4.00,miles,0,,,,,,pound,,,,,F,,,"ran around town with andrea"
11/30/2013,12:00 PM,Run,Normal,8.50,miles,0,,,,,,pound,,,,,F,,,""
12/01/2013,12:00 PM,Run,Normal,10.00,miles,0,,,,,,pound,,,,,F,,,"ran through back roads with john"
12/03/2013,12:00 PM,Run,Normal,6.00,miles,0,,,,,,pound,,,,,F,,,""
12/05/2013,12:00 PM,Run,Normal,6.00,miles,2520,,,,,,pound,,,,,F,,,"1.5 to the gym, 3 on the 3 corner track in the low 6's, 1.5 back to the department."
12/06/2013,12:00 PM,Run,Tempo,7.50,miles,3000,,,,,,pound,,,,,F,,,"2.5 up, 3 miles at 5:30, 2 down.  Ran on the treadmill at UMN.  Peter joined me for the tempo portion.  I think I'm going to try to make this a weekly thing."
12/22/2013,12:00 PM,Run,Normal,5.00,miles,2400,,,,,,pound,,,,,F,,,"Ran with Andrea and Christine. The valley was flooded so we turned around early. It was 60 degrees. "
12/24/2013,12:00 PM,Run,Easy,5.00,miles,2400,,,,,,pound,,,,,F,,,"Ran with Andrea for the first three from her place. Went off on my own but it was really hilly and windy so I didn't go that far. I need to start running more. "
01/26/2014,2:00 PM,Run,Normal,4.50,miles,1800,,,,,,pound,,,,,F,,,"Indoor track alone. Hurdle drills after. "
01/27/2014,2:00 PM,Run,Interval,11.00,miles,0,,,,,,pound,,,,,F,,7,"***INTERVAL***
Warm-up: 
Set...Reps...Distance/Time...Goal...Actual...Rep rest...Set rest
1.........12.....400 Meters....68....69-72....300 jog....____
Cool-down: 

With trc. With group three on the first set of 6. Then jumped in with the top guys for the last six. They did a hard jog between intervals I did three hundred easy. "
01/28/2014,8:00 PM,Run,Normal,5.50,miles,0,,,,,,pound,,,,,F,,,"Ran into Pat on the track and ran with him for a bit. About 3.2 indoors then hurdle drills at low height. Actually did a few hurdles at 3 ft then ran home."
01/29/2014,10:00 AM,Run,Normal,2.80,miles,0,,,,,,pound,,,,,F,,,"Ran to the gym then did hurdle drills and striders"
01/29/2014,2:00 PM,Run,Normal,4.70,miles,2400,,,,,,pound,,,,,F,,,"Loop around the neighborhood. Hadn't run along the rive since I returned to Minnesota. There were a bunch of ice patches so I just took it easy."
01/30/2014,6:00 PM,Run,Interval,9.00,miles,0,,,,,,pound,,,,,F,,5,"***INTERVAL***
Warm-up: 
Set...Reps...Distance/Time...Goal...Actual...Rep rest...Set rest
1.........5.....1 Kilometer....3:12....3:09, 3:12, 3:10, 3:12, 3:00....2:30....5:00
2.........3.....200 Meters....28-32....28,32,32....40 seconds....____
Cool-down: 

Good run hanging on the back of Grant and Peter. Led the third and hit my splits dead on until the last lap where we sped up passing people. 1k's could have been about 4 seconds faster and the workout wouldn't have killed me. For the 200s I thought we had full recovery so I went all out on the first one. Was in for a rough surprise when we started the next one 40 seconds later. Never really recovered which led to me getting dropped on the last two. Hurdle drills and a cool down home after."
01/31/2014,2:00 PM,Run,Normal,5.00,miles,2160,,,,,,pound,,,,,F,,,"On the treadmill for the first 2.5 then 2.5 on the 3rd floor track. Running fast on the treadmill then slowed down on the track to take some of the turning stress off my legs. Abs after the run."
02/01/2014,2:00 PM,Run,Normal,7.20,miles,3480,,,,,,pound,,,,,F,,,"Hanson to the gym via the stone arch bridge. Ran around the indoor track a few times then hurdle drills. Finished with a run home via Lake, but I stopped and walked the last mile while I talked to Andrea on the phone. Legs feeling fine. Left hip still has something going on. Hoping I can just stretch my way out of this."
02/02/2014,2:00 PM,Run,Normal,5.70,miles,2760,,,,,,pound,,,,,F,,,"south rive loop back on minnehaha. Feeling tired, but not too cold so I took it easy."
02/03/2014,6:00 PM,Run,Interval,12.00,miles,0,,,,,,pound,,,,,F,,7,"***INTERVAL***
Warm-up: 
Set...Reps...Distance/Time...Goal...Actual...Rep rest...Set rest
1.........12.....400 Meters....68-70....68-70....400....____
Cool-down: 

An average of 2 seconds faster on each one than last week. Have the splits uploaded to garmin. Felt better than last week and showed some speed dropping a 29 on the first lap of the last one in route to a 60. Hope we do this one more week so I can drop some faster time"
02/04/2014,6:00 PM,Run,Normal,9.50,miles,4080,,,,,,pound,,,,,F,,,"First run with run n fun. Had a nice time and a good run. I could actually get in shape if I keep running with them. "
02/05/2014,6:00 PM,Run,Normal,4.50,miles,2220,,,,,,pound,,,,,F,,3,"Easy run from home. Saving the legs for tomorrow. Abs after. "
02/06/2014,6:00 PM,Run,Interval,9.00,miles,0,,,,,,pound,,,,,F,,8,"***INTERVAL***
Warm-up: 
Set...Reps...Distance/Time...Goal...Actual...Rep rest...Set rest
1.........2.....1000 Meters....____....3:00,3:06....____....5
2.........2.....800 Meters....____....2:22,2:23....____....5
3.........1.....400 Meters....____....63....____....2:30
4.........2.....200 Meters....____....28,27....40....____
Cool-down: 

Workout with TRC. Took it out hard on the first one which which made the rest of the workout quite difficult. I think it was good to get a little gut check. Haven't done anything this fast is a long time. The 800s were the hardest by far. I don't see to have the endurance speed you need for those."
02/07/2014,2:00 PM,Run,Normal,6.00,miles,2760,,,,,,pound,,,,,F,,,"Running with Jake after our first time Skate Skiing. The wind was in our face for most of the run which was no fun. Just a day of getting some miles in."
02/08/2014,2:00 PM,Run,Normal,8.00,miles,3780,,,,,,pound,,,,,F,,,"Went classic skiing then ran home from wirth with Jake. We ran about a mile of this run on Lake of the Isles which was my first time running on a frozen lake."
02/09/2014,2:00 PM,Run,Normal,6.00,miles,2760,,,,,,pound,,,,,F,,,"river road to minnehaha falls. Nice and slow"
02/10/2014,6:00 PM,Run,Interval,9.00,miles,3780,,,,,,pound,,,,,F,,,"***INTERVAL***
Warm-up: 
Set...Reps...Distance/Time...Goal...Actual...Rep rest...Set rest
1.........3.....800 Meters....2:19,2:24,2:28....____....____....____
2.........4.....400 Meters....67,66,67,65....____....____....____
Cool-down: 

Really long rest. Ate a whole pizza before which was a mistake. Legs were pretty tired as well. Glad this is over."
02/11/2014,6:00 PM,Run,Normal,10.00,miles,4680,,,,,,pound,,,,,F,,,"With Run N Fun. Felt faster than this. I'm guessing I forgot to stop my watch at times. We did the High Bridge loop then added on."
02/12/2014,2:00 PM,Rest,Normal,0.00,miles,0,,,,,,pound,,,,,F,,,"Achilles a little sore and I just felt like I needed an off day. I'm going to take this as a down week and try to let my body recover from the increase in intensity I've been throwing at it."
02/13/2014,2:00 PM,Run,Interval,9.00,miles,0,,,,,,pound,,,,,F,,,"***INTERVAL***
Warm-up: 
Set...Reps...Distance/Time...Goal...Actual...Rep rest...Set rest
1.........12.....200 Meters....____....____....____....____
Cool-down: 

With Peter, Dan, and Grant in lane 6 of the indoor track. Workout was alternating hard 200 with a 200 jog. Was hitting the 200s in 32 in trainers. Moved on the last two and broke 30. Felt more aerobic than I would have thought. There were a few times I was really gasping for air on recovery. Pretty happy with the workout. I think these would have been a full second faster if I had worn flats."
02/14/2014,2:00 PM,Run,Normal,8.30,miles,4020,,,,,,pound,,,,,F,,,"night run with Jake. On snow and ice so once again not so fast. We're supposed to break freezing next week for the first time in a month. It should feel like summer."
02/15/2014,2:00 PM,Run,Normal,8.20,miles,3960,,,,,,pound,,,,,F,,,"Washington bridge and back. It had just snowed so this was a slow slog. Felt fine. Did some pushups, jump rope, pullups and abs."
04/13/2014,2:00 PM,Run,Normal,13.30,miles,6000,,,,,,pound,,,,,F,,,"Well that was a long one. Wanted to get a longer run with Jake. Longer for me right now is basically anything over 5 miles so this fit the bill. We went west on lake then came back along the minnehaha trail to lake hiawatha. That run is always longer than I think it will be. I really like the route so I keep doing it, but I haven't managed to get myself in shape to do it comfortably. Achilles hurt a little bit two separate times for a minute or two. nothing that affected my stride and I got ice on it 4 times afterwards. I think I'm just going to start running through this a bit and hope it gets better.

"
04/14/2014,2:00 PM,Run,Normal,5.50,miles,2460,,,,,,pound,,,,,F,,,"Solo run to the river south along the high trails then across at Minnehaha Academy then wound back. Achilles wasn't bad. I iced twice afterwards. Last night's meeting has me motivated to get better from this injury and get back in shape. It has me thinking about goals for this season
1. Sub 16 minute 5k on Memorial Day (Oh how fall I've fallen)
2. Be able to touch my toes when I wake up in the morning
3. Abs 3 days a week
4. 30 Pull ups 
5. 40 Push ups

Obviously I'm focusing on getting some strength and flexibility for the next couple months. I want to get a solid base by the end of June so I can try to crush the fall. The goal for this Spring is to stay healthy and get some mileage under my belt."
04/15/2014,2:00 PM,Run,Normal,9.30,miles,4020,,,free1,,,pound,,,,,F,,,"6:30pm with with RNF. Jake and I got there late so we had to work a bit to catch up in the first mile. After that settled into a pace around 7 mins the rest of the way. I wish I could say 9 miles at 7 min pace is easy for me right now, but it definitely wasn't. I felt like I was pushing for the second half a little. My HR was probably around 150. I should start wearing my monitor again so I have a better idea. Stretched quite a bit after and got in an ice after we went out to dinner. Achilles was pretty much the same as yesterday."
